2       , -14155.6    , array([ 0.000302394,  0.00101583 ])
4       , -1518.41    , array([ 0.000174887,  0.00234694 ])
6       , -1518.67    , array([ 0.000174887,  0.00234929 ])
[0.00017489 0.00234694]
8       , -14221.8    , array([ 0.000302394,  0.000690584])
10      , -8393.66    , array([ 0.000652598,  0.000364955])
12      , -8399.25    , array([ 0.000652598,  0.00036532 ])
14      , -1547.73    , array([ 0.0142268  ,  2.84661e-05])
[1.42126162e-02 2.84660782e-05]
16      , -13673.5    , array([ 0.000302091,  0.00126212 ])
18      , -13669.9    , array([ 0.000302091,  0.00126338 ])
20      , -1538.65    , array([ 0.000165638,  0.00280483 ])
[0.00016547 0.00280483]
22      , -8479.45    , array([ 0.000302091,  0.0019659  ])
24      , -8455.31    , array([ 0.000302091,  0.00196787 ])
26      , -1539.34    , array([ 0.000158678,  0.0042218  ])
[0.00015852 0.0042218 ]
28      , -13392.9    , array([ 0.000302091,  0.00134847 ])
30      , -13387.9    , array([ 0.000302091,  0.00134982 ])
32      , -1539.13    , array([ 0.00016424 ,  0.00297743 ])
[0.00016408 0.00297743]
34      , -11560.3    , array([ 0.000302091,  0.00166892 ])
36      , -11546.8    , array([ 0.000302091,  0.00167059 ])
38      , -1539.34    , array([ 0.000160779,  0.00362331 ])
[0.00016062 0.00362331]
40      , -5225.77    , array([ 0.000302091,  0.00222649 ])
42      , -5199.51    , array([ 0.000302091,  0.00222872 ])
44      , -1539.34    , array([ 0.000157201,  0.00474334 ])
[0.00015704 0.00474334]
46      , -13941.6    , array([ 0.000302091,  0.00115086 ])
48      , -13939.3    , array([ 0.000302091,  0.00115201 ])
50      , -1536.14    , array([ 0.000168232,  0.00258712 ])
[0.00016806 0.00258712]
52      , -14136.3    , array([ 0.000302091,  0.00103097 ])
54      , -14135      , array([ 0.000302091,  0.001032   ])
56      , -1522.27    , array([ 0.000173837,  0.00237091 ])
[0.00017366 0.00237091]
58      , -9189.35    , array([ 0.000302091,  0.00190665 ])
