2       , -55200      , array([ 6.35304    ,  84.001     ])
4       , -53550.1    , array([ 12.9825    ,  41.7787    ])
6       , -53555.5    , array([ 12.9825    ,  41.8205    ])
8       , -8345.12    , array([ 227.526    ,  2.55645    ])
10      , -8201.64    , array([ 189.023    ,  3.0605     ])
12      , -8206.42    , array([ 189.023    ,  3.06356    ])
[189.02293836   3.06049816]
14      , -55173.5    , array([ 6.35304    ,  45.9779    ])
16      , -47533.7    , array([ 13.0159    ,  22.9281    ])
18      , -47548.6    , array([ 13.0159    ,  22.9511    ])
20      , -5757.73    , array([ 230.471    ,  1.4179     ])
22      , -40010.8    , array([ 5428.28    ,  0.0663821  ])
24      , -39998.9    , array([ 5428.28    ,  0.0664486  ])
26      , -5682.86    , array([ 245.918    ,  1.33154    ])
28      , -5559.01    , array([ 267.534    ,  1.22599    ])
30      , -5561       , array([ 267.534    ,  1.22722    ])
32      , -17469.7    , array([ 1206.3     ,  0.285279   ])
34      , -5502.29    , array([ 296.23     ,  1.11076    ])
36      , -5502.13    , array([ 296.23     ,  1.11187    ])
[296.22959709   1.11076014]
38      , -54864.9    , array([ 6.35304    ,  29.8897    ])
40      , -39573      , array([ 13.0666    ,  14.9656    ])
42      , -39594.7    , array([ 13.0666    ,  14.9805    ])
44      , -5525.11    , array([ 234.995    ,  0.940547   ])
[234.76026189   0.94054735]
46      , -55189.4    , array([ 6.34669    ,  51.7134    ])
48      , -55189.5    , array([ 6.34669    ,  51.7651    ])
50      , -49162.1    , array([ 13.0207    ,  25.7714    ])
52      , -6087.81    , array([ 229.513    ,  1.58957    ])
54      , -6091.05    , array([ 229.513    ,  1.59116    ])
56      , -38647.2    , array([ 5401.43    ,  0.0742055  ])
58      , -6013.95    , array([ 244.475    ,  1.49507    ])
60      , -6017.28    , array([ 244.475    ,  1.49657    ])
62      , -5813.36    , array([ 272.017    ,  1.34923    ])
64      , -15837.8    , array([ 1210.93    ,  0.316418   ])
66      , -15822.4    , array([ 1210.93    ,  0.316735   ])
68      , -5608.18    , array([ 323.448    ,  1.1405     ])
[323.12435487   1.14050311]
70      , -55190.4    , array([ 6.34669    ,  52.3773    ])
72      , -55190.5    , array([ 6.34669    ,  52.4297    ])
74      , -49326.2    , array([ 13.02      ,  26.1009    ])
76      , -6127.92    , array([ 229.451    ,  1.60954    ])
78      , -6131.21    , array([ 229.451    ,  1.61115    ])
80      , -38492.1    , array([ 5398.72    ,  0.0751193  ])
82      , -6058.52    , array([ 243.91     ,  1.51684    ])
84      , -6061.93    , array([ 243.91     ,  1.51836    ])
86      , -5857.48    , array([ 271.335    ,  1.36912    ])
88      , -15631.6    , array([ 1209.11    ,  0.320699   ])
90      , -15616.4    , array([ 1209.11    ,  0.32102    ])
