2       , -6002.35    , array([ 0.1341     ,  34.8023    ])
[ 0.13396639 34.80234576]
4       , -6002.35    , array([ 0.133966   ,  77.5958    ])
6       , -6002.35    , array([ 0.133966   ,  77.6734    ])
[ 0.13396639 77.59580005]
8       , -6002.35    , array([ 0.1341     ,  4.37146    ])
[0.13396639 4.3714625 ]
10      , -6002.35    , array([ 0.133966   ,  83.0143    ])
12      , -6002.35    , array([ 0.133966   ,  83.0973    ])
[ 0.13396639 83.01427247]
14      , -6002.35    , array([ 0.1341     ,  61.3574    ])
[ 0.13396639 61.35737051]
16      , -6002.35    , array([ 0.133966   ,  44.6128    ])
18      , -6002.35    , array([ 0.133966   ,  44.6574    ])
[ 0.13396639 44.61275327]
20      , -6002.35    , array([ 0.1341     ,  36.9038    ])
[ 0.13396639 36.90375787]
22      , -6002.35    , array([ 0.133966   ,  92.0565    ])
24      , -6002.35    , array([ 0.133966   ,  92.1486    ])
[ 0.13396639 92.05645781]
26      , -6002.35    , array([ 0.1341     ,  63.8552    ])
[ 0.13396639 63.85523217]
28      , -6002.35    , array([ 0.133966   ,  20.6927    ])
30      , -6002.35    , array([ 0.133966   ,  20.7135    ])
[ 0.13396639 20.69274903]
32      , -6002.35    , array([ 0.1341     ,  71.0405    ])
[ 0.13396639 71.04045647]
34      , -6002.35    , array([ 0.133966   ,  25.0081    ])
36      , -6002.35    , array([ 0.133966   ,  25.0331    ])
[ 0.13396639 25.00806708]
38      , -6002.35    , array([ 0.1341     ,  75.4382    ])
[ 0.13396639 75.43815164]
40      , -6002.35    , array([ 0.133966   ,  12.0748    ])
42      , -6002.35    , array([ 0.133966   ,  12.0869    ])
[ 0.13396639 12.0748419 ]
44      , -6002.35    , array([ 0.1341     ,  85.8171    ])
[ 0.13396639 85.81707332]
46      , -6002.35    , array([ 0.133966   ,  22.2024    ])
48      , -6002.35    , array([ 0.133966   ,  22.2246    ])
[ 0.13396639 22.20236573]
50      , -6002.35    , array([ 0.1341     ,  2.91105    ])
52      , -6002.35    , array([ 0.0657841  ,  5.87963    ])
54      , -6002.35    , array([ 0.0657841  ,  5.88552    ])
[0.06578411 5.8796329 ]
56      , -6002.35    , array([ 0.1341     ,  94.3767    ])
[ 0.13396639 94.37670294]
58      , -6002.35    , array([ 0.133966   ,  70.3471    ])
60      , -6002.35    , array([ 0.133966   ,  70.4174    ])
[ 0.13396639 70.34706309]
62      , -6002.35    , array([ 0.1341     ,  29.269     ])
[ 0.13396639 29.26897089]
64      , -6002.35    , array([ 0.133966   ,  92.0578    ])
66      , -6002.35    , array([ 0.133966   ,  92.1499    ])
[ 0.13396639 92.05783425]
68      , -6002.35    , array([ 0.1341     ,  97.8406    ])
[ 0.13396639 97.84060057]
70      , -6002.35    , array([ 0.133966   ,  36.4611    ])
