2       , -3607.75    , array([ 6.2694     ,  44.0028    ])
4       , -3249.63    , array([ 12.8501    ,  21.9529    ])
6       , -3250.37    , array([ 12.8501    ,  21.9749    ])
8       , -2949.6     , array([ 227.927    ,  1.36001    ])
10      , -177.719    , array([ 58.5904    ,  5.05766    ])
12      , -177.282    , array([ 58.5904    ,  5.06272    ])
14      , -146.576    , array([ 54.0439    ,  5.47409    ])
16      , -130.074    , array([ 48.0629    ,  6.12597    ])
18      , -129.947    , array([ 48.0629    ,  6.1321     ])
[48.06292689  6.12597186]
20      , -2224.62    , array([ 6.2694     ,  0.693444   ])
22      , -1601.94    , array([ 6.29279    ,  1.88496    ])
24      , -1602.22    , array([ 6.29279    ,  1.88684    ])
[6.29278602 1.88495621]
26      , -3609.06    , array([ 6.2694     ,  65.212     ])
28      , -3467.26    , array([ 12.8241    ,  32.4663    ])
30      , -3467.65    , array([ 12.8241    ,  32.4988    ])
32      , -2458.81    , array([ 225.63     ,  1.9946     ])
34      , -1253.8     , array([ 30.3266    ,  14.0492    ])
36      , -1255.62    , array([ 30.3266    ,  14.0632    ])
38      , -728.922    , array([ 117.778    ,  3.75513    ])
40      , -97.0252    , array([ 63.1744    ,  6.87821    ])
42      , -96.8756    , array([ 63.1744    ,  6.88509    ])
44      , -91.787     , array([ 60.612     ,  7.16801    ])
46      , -89.734     , array([ 57.5309    ,  7.53401    ])
48      , -89.6677    , array([ 57.5309    ,  7.54155    ])
[57.53087977  7.5340104 ]
50      , -3605.61    , array([ 6.2694     ,  38.0819    ])
52      , -3132.17    , array([ 12.8617    ,  19.0168    ])
54      , -3133.06    , array([ 12.8617    ,  19.0358    ])
56      , -3068.97    , array([ 228.959    ,  1.18252    ])
58      , -151.141    , array([ 45.0557    ,  5.67176    ])
60      , -150.965    , array([ 45.0557    ,  5.67743    ])
[45.05570178  5.67175945]
62      , -3600.81    , array([ 6.2694     ,  32.6637    ])
64      , -2982.29    , array([ 12.882     ,  16.3379    ])
66      , -2983.35    , array([ 12.882     ,  16.3543    ])
68      , -3158.27    , array([ 230.776    ,  1.02264    ])
70      , -209.677    , array([ 36.1942    ,  6.05617    ])
72      , -209.774    , array([ 36.1942    ,  6.06223    ])
74      , -186.609    , array([ 38.3486    ,  5.73445    ])
76      , -177.463    , array([ 40.496     ,  5.4368     ])
78      , -177.312    , array([ 40.496     ,  5.44224    ])
[40.49600898  5.43680175]
80      , -3565.25    , array([ 6.2694     ,  22.3316    ])
82      , -2496.62    , array([ 12.9477    ,  11.2297    ])
84      , -2498.1     , array([ 12.9477    ,  11.2409    ])
86      , -3357.78    , array([ 236.719    ,  0.718057   ])
88      , -266.178    , array([ 31.6842    ,  4.81372    ])
90      , -266.074    , array([ 31.6842    ,  4.81853    ])
92      , -258.77     , array([ 32.8005    ,  4.66292    ])
[32.76770036  4.66291821]
94      , -3609.1     , array([ 6.26313    ,  74.1429    ])
96      , -3609.1     , array([ 6.26313    ,  74.2171    ])
98      , -3510.76    , array([ 12.8341    ,  36.9045    ])
100     , -2258.51    , array([ 225.161    ,  2.26525    ])
102     , -2256.77    , array([ 225.161    ,  2.26752    ])
104     , -2548.81    , array([ 22.6616    ,  21.214     ])
106     , -108.019    , array([ 73.8852    ,  6.70467    ])
108     , -107.842    , array([ 73.8852    ,  6.71138    ])
110     , -98.0576    , array([ 70.6779    ,  7.0076     ])
112     , -83.2828    , array([ 58.6219    ,  8.39928    ])
114     , -83.2753    , array([ 58.6219    ,  8.40769    ])
[58.62190353  8.39928377]
116     , -3600.21    , array([ 6.2694     ,  32.231     ])
118     , -2968       , array([ 12.8852    ,  16.1256    ])
120     , -2969.08    , array([ 12.8852    ,  16.1418    ])
122     , -3164.3     , array([ 231.06     ,  1.01039    ])
124     , -215.685    , array([ 35.7225    ,  6.05894    ])
126     , -215.783    , array([ 35.7225    ,  6.065      ])
128     , -190.992    , array([ 37.8417    ,  5.73834    ])
130     , -179.135    , array([ 41.1464    ,  5.29009    ])
132     , -178.929    , array([ 41.1464    ,  5.29539    ])
[41.14643724  5.29009233]
134     , -3607.33    , array([ 6.2694     ,  42.3008    ])
136     , -3219.76    , array([ 12.854     ,  21.1105    ])
138     , -3220.53    , array([ 12.854     ,  21.1316    ])
140     , -2985.65    , array([ 228.278    ,  1.30949    ])
142     , -173.114    , array([ 56.0461    ,  5.08497    ])
144     , -172.709    , array([ 56.0461    ,  5.09006    ])
146     , -148.035    , array([ 52.1325    ,  5.45882    ])
148     , -135.64     , array([ 46.5518    ,  6.08434    ])
150     , -135.521    , array([ 46.5518    ,  6.09043    ])
[46.55176863  6.08434066]
152     , -3609.11    , array([ 6.2694     ,  84.8105    ])
