2       , -26082      , array([ 9.98651    ,  99.7253    ])
4       , -24728.5    , array([ 20.3731    ,  49.514     ])
6       , -24732      , array([ 20.3731    ,  49.5635    ])
8       , -110.369    , array([ 354.656    ,  3.00898    ])
10      , -17623.2    , array([ 8198.2     ,  0.138191   ])
12      , -17616.8    , array([ 8198.2     ,  0.138329   ])
14      , -96.8586    , array([ 374.377    ,  2.85346    ])
16      , -95.1799    , array([ 380.73     ,  2.80401    ])
18      , -95.3557    , array([ 380.73     ,  2.80682    ])
20      , -5730.1     , array([ 1768.49    ,  0.622486   ])
22      , -94.3458    , array([ 386.512    ,  2.76287    ])
24      , -94.4769    , array([ 386.512    ,  2.76563    ])
26      , -94.0919    , array([ 394.605    ,  2.70995    ])
[394.21038765   2.70994797]
28      , -24582.5    , array([ 9.97653    ,  22.7409    ])
30      , -24586.2    , array([ 9.97653    ,  22.7636    ])
32      , -12499.8    , array([ 20.6017    ,  11.4102    ])
34      , -4764.08    , array([ 372.753    ,  0.723162   ])
36      , -4757.04    , array([ 372.753    ,  0.723886   ])
[372.7530228    0.72316238]
38      , -25562.6    , array([ 9.98651    ,  32.8792    ])
40      , -16591.3    , array([ 20.4871    ,  16.4185    ])
42      , -16602      , array([ 20.4871    ,  16.4349    ])
44      , -2619.98    , array([ 364.682    ,  1.0209     ])
46      , -69.8164    , array([ 124.524    ,  2.87692    ])
48      , -69.3398    , array([ 124.524    ,  2.8798     ])
[124.52429552   2.87692216]
50      , -25871.4    , array([ 9.98651    ,  41.7371    ])
52      , -19027.9    , array([ 20.4452    ,  20.7978    ])
54      , -19037.5    , array([ 20.4452    ,  20.8186    ])
56      , -1550.82    , array([ 360.975    ,  1.28233    ])
58      , -106.553    , array([ 178.792    ,  2.53389    ])
60      , -105.89     , array([ 178.792    ,  2.53642    ])
[178.79225298   2.53388747]
62      , -26063.4    , array([ 9.98651    ,  65.6023    ])
64      , -22666.4    , array([ 20.3914    ,  32.6016    ])
66      , -22672.8    , array([ 20.3914    ,  32.6342    ])
68      , -309.253    , array([ 356.245    ,  1.98846    ])
70      , -81.1196    , array([ 267.746    ,  2.62668    ])
72      , -80.8483    , array([ 267.746    ,  2.6293     ])
74      , -66.7081    , array([ 249.594    ,  2.81614    ])
[249.34472307   2.81613589]
76      , -26080.8    , array([ 9.97653    ,  89.116     ])
78      , -26080.8    , array([ 9.97653    ,  89.2052    ])
80      , -24288.3    , array([ 20.3985    ,  44.2576    ])
82      , -86.5311    , array([ 354.737    ,  2.69225    ])
84      , -86.494     , array([ 354.737    ,  2.69494    ])
86      , -85.1053    , array([ 343.134    ,  2.78416    ])
[342.79072522   2.78416222]
88      , -25951.4    , array([ 9.97653    ,  46.4096    ])
90      , -25952      , array([ 9.97653    ,  46.456     ])
92      , -20000.2    , array([ 20.4475    ,  23.105     ])
94      , -1172.15    , array([ 359.017    ,  1.41938    ])
96      , -1168.71    , array([ 359.017    ,  1.4208     ])
98      , -143.353    , array([ 211.705    ,  2.37559    ])
[211.49333227   2.37558737]
100     , -25888.4    , array([ 9.97653    ,  42.5214    ])
102     , -25889.2    , array([ 9.97653    ,  42.5639    ])
104     , -19195.3    , array([ 20.4628    ,  21.1856    ])
106     , -1479.86    , array([ 360.363    ,  1.30548    ])
108     , -1475.92    , array([ 360.363    ,  1.30679    ])
110     , -112.643    , array([ 184.534    ,  2.50307    ])
[184.34998923   2.50307096]
