2       , -434452     , array([ 9.39333    ,  77.925     ])
4       , -404695     , array([ 19.1763    ,  38.7174    ])
6       , -404762     , array([ 19.1763    ,  38.7562    ])
8       , -26620.7    , array([ 334.748    ,  2.35954    ])
10      , -13769.6    , array([ 184.282    ,  4.22781    ])
12      , -13754.6    , array([ 184.282    ,  4.23204    ])
14      , -13640.9    , array([ 177.516    ,  4.38976    ])
16      , -107298     , array([ 58.3155    ,  13.0369    ])
18      , -107405     , array([ 58.3155    ,  13.0499    ])
20      , -13612.3    , array([ 170.021    ,  4.57908    ])
[169.85060083   4.57908046]
22      , -433022     , array([ 9.38394    ,  45.7678    ])
24      , -433029     , array([ 9.38394    ,  45.8136    ])
26      , -355639     , array([ 19.2412    ,  22.7955    ])
28      , -55942.1    , array([ 338.412    ,  1.40282    ])
30      , -55868.5    , array([ 338.412    ,  1.40423    ])
32      , -25704.8    , array([ 175.01     ,  2.66566    ])
34      , -21331      , array([ 128.359    ,  3.59964    ])
36      , -21310.6    , array([ 128.359    ,  3.60324    ])
[128.35900256   3.5996364 ]
38      , -426119     , array([ 9.39333    ,  29.7037    ])
40      , -297784     , array([ 19.2978    ,  14.8549    ])
42      , -297931     , array([ 19.2978    ,  14.8697    ])
44      , -89291.3    , array([ 345.49     ,  0.92919    ])
46      , -32439.9    , array([ 127.856    ,  2.41327    ])
48      , -32403.4    , array([ 127.856    ,  2.41569    ])
[127.85573717   2.4132727 ]
50      , -430434     , array([ 9.39333    ,  36.3742    ])
52      , -326565     , array([ 19.2559    ,  18.1498    ])
54      , -326700     , array([ 19.2559    ,  18.168     ])
56      , -72653.8    , array([ 341.75     ,  1.12509    ])
58      , -32349      , array([ 165.468    ,  2.26678    ])
60      , -32306.4    , array([ 165.468    ,  2.26905    ])
62      , -25151.6    , array([ 111.477    ,  3.32448    ])
[111.36571947   3.324484  ]
64      , -433402     , array([ 9.38394    ,  48.5439    ])
66      , -433407     , array([ 9.38394    ,  48.5925    ])
68      , -362401     , array([ 19.2342    ,  24.1691    ])
70      , -51860      , array([ 337.797    ,  1.48514    ])
72      , -51790.4    , array([ 337.797    ,  1.48662    ])
74      , -24058.8    , array([ 176.191    ,  2.8006     ])
76      , -20375.3    , array([ 135.138    ,  3.62186    ])
78      , -20357.4    , array([ 135.138    ,  3.62549    ])
[135.13802988   3.62186303]
80      , -380131     , array([ 9.39333    ,  13.4393    ])
82      , -182888     , array([ 19.5618    ,  6.81864    ])
84      , -183014     , array([ 19.5618    ,  6.82546    ])
86      , -167479     , array([ 369.778    ,  0.45184    ])
[369.40796297   0.45184007]
88      , -406275     , array([ 9.38394    ,  18.8563    ])
90      , -406337     , array([ 9.38394    ,  18.8752    ])
92      , -229372     , array([ 19.4531    ,  9.49989    ])
94      , -132183     , array([ 357.468    ,  0.61202    ])
96      , -132071     , array([ 357.468    ,  0.612632   ])
[357.46755059   0.61202016]
98      , -372480     , array([ 9.39333    ,  12.4021    ])
100     , -173008     , array([ 19.6261    ,  6.31491    ])
102     , -173127     , array([ 19.6261    ,  6.32123    ])
104     , -174979     , array([ 375.887    ,  0.424471   ])
[375.51166581   0.42447125]
106     , -191235     , array([ 9.38394    ,  2.59098    ])
108     , -191310     , array([ 9.38394    ,  2.59357    ])
110     , -97215.9    , array([ 22.631     ,  1.60931    ])
[22.60839931  1.60931185]
